Image Name,True Class,PT Pred Class,PT Conf (%),ONNX Pred Class,ONNX Conf (%),Class Match?,Conf Difference (%)
round (424).jpg,round,round,97.9504,round,97.8303,YES,0.1201
round (425).jpg,round,round,99.9701,round,99.9701,YES,0.0000
round (426).jpg,round,round,88.4241,round,88.3149,YES,0.1092
round (427).jpg,round,round,99.9905,round,99.9907,YES,0.0002
round (428).jpg,round,square,97.5609,square,97.5600,YES,0.0009
round (429).jpg,round,round,99.9991,round,99.9991,YES,0.0000
round (430).jpg,round,round,99.4601,round,99.4623,YES,0.0023
round (431).jpg,round,round,99.9983,round,99.9983,YES,0.0000
round (432).jpg,round,round,96.2092,round,96.2798,YES,0.0706
round (433).jpg,round,round,79.8934,round,80.9742,YES,1.0809
round (434).jpg,round,round,99.9792,round,99.9786,YES,0.0005
round (435).jpg,round,round,99.9989,round,99.9989,YES,0.0000
round (436).jpg,round,oval,52.8122,oval,53.2866,YES,0.4744
round (437).jpg,round,round,99.5927,round,99.6088,YES,0.0161
round (438).jpg,round,round,99.7867,round,99.7851,YES,0.0016
round (454).jpg,round,round,99.9962,round,99.9962,YES,0.0000
round (464).jpg,round,oval,77.2520,oval,77.1181,YES,0.1340
round (467).jpg,round,round,99.6936,round,99.6982,YES,0.0046
round (475).jpg,round,round,80.0519,round,80.3257,YES,0.2739
round (480).jpg,round,round,91.1767,round,91.0405,YES,0.1362
round (486).jpg,round,round,99.6016,round,99.6016,YES,0.0000
round (5).jpg,round,round,99.9985,round,99.9985,YES,0.0000
round (511).jpg,round,round,99.9962,round,99.9962,YES,0.0000
round (512).jpg,round,round,99.8693,round,99.8698,YES,0.0005
round (513).jpg,round,round,100.0000,round,100.0000,YES,0.0000
round (514).jpg,round,round,99.9840,round,99.9836,YES,0.0004
round (515).jpg,round,oblong,83.7514,oblong,83.8149,YES,0.0635
round (516).jpg,round,round,99.9999,round,99.9999,YES,0.0000
round (517).jpg,round,round,99.6475,round,99.6590,YES,0.0115
round (518).jpg,round,round,93.0585,round,92.8052,YES,0.2534
round (519).jpg,round,round,99.9977,round,99.9978,YES,0.0000
round (520).jpg,round,round,95.2479,round,95.4660,YES,0.2181
round (521).jpg,round,round,98.4231,round,98.3958,YES,0.0274
round (522).jpg,round,round,99.9787,round,99.9785,YES,0.0002
round (563).jpg,round,oval,44.3764,oval,44.4414,YES,0.0650
round (567).jpg,round,oval,90.2191,oval,90.5357,YES,0.3166
round (569).jpg,round,round,100.0000,round,100.0000,YES,0.0000
round (596).jpg,round,round,99.9524,round,99.9514,YES,0.0010
round (597).jpg,round,round,84.5388,round,84.1311,YES,0.4077
round (598).jpg,round,round,93.4379,round,93.3989,YES,0.0389
round (599).jpg,round,round,99.9675,round,99.9666,YES,0.0009
round (6).jpg,round,round,99.9500,round,99.9506,YES,0.0007
round (600).jpg,round,round,99.8414,round,99.8418,YES,0.0004
round (602).jpg,round,round,80.4064,round,79.7748,YES,0.6316
round (603).jpg,round,round,99.9876,round,99.9875,YES,0.0001
round (604).jpg,round,round,92.3415,round,92.4159,YES,0.0743
round (605).jpg,round,round,97.9972,round,98.1009,YES,0.1037
round (606).jpg,round,round,98.6738,round,98.6439,YES,0.0299
round (608).jpg,round,round,50.9022,round,51.0181,YES,0.1158
round (609).jpg,round,round,99.0276,round,99.0105,YES,0.0171
round (61).jpg,round,round,99.9986,round,99.9986,YES,0.0000
round (610).jpg,round,round,99.9391,round,99.9381,YES,0.0010
round (611).jpg,round,round,99.9869,round,99.9871,YES,0.0003
round (612).jpg,round,round,99.9210,round,99.9222,YES,0.0012
round (675).jpg,round,round,98.2957,round,98.2147,YES,0.0809
round (68).jpg,round,round,99.9971,round,99.9971,YES,0.0000
round (7).jpg,round,round,99.9475,round,99.9484,YES,0.0009
round (725).jpg,round,round,99.9985,round,99.9986,YES,0.0001
round (739).jpg,round,round,99.9667,round,99.9675,YES,0.0008
round (740).jpg,round,round,76.4293,round,76.1204,YES,0.3089
round (741).jpg,round,round,99.9914,round,99.9917,YES,0.0003
round (742).jpg,round,round,99.9998,round,99.9998,YES,0.0000
round (743).jpg,round,round,99.9771,round,99.9775,YES,0.0004
round (744).jpg,round,round,99.9990,round,99.9990,YES,0.0000
round (745).jpg,round,round,99.9987,round,99.9987,YES,0.0000
round (746).jpg,round,round,99.9952,round,99.9953,YES,0.0001
round (747).jpg,round,round,99.9985,round,99.9985,YES,0.0000
round (748).jpg,round,round,99.8894,round,99.8939,YES,0.0045
round (749).jpg,round,round,99.9983,round,99.9983,YES,0.0000
round (750).jpg,round,round,99.9983,round,99.9983,YES,0.0000
round (79).jpg,round,round,99.9463,round,99.9449,YES,0.0014
round (8).jpg,round,round,99.9887,round,99.9887,YES,0.0001
round (80).jpg,round,round,97.6857,round,97.6332,YES,0.0525
round (83).jpg,round,round,99.9766,round,99.9767,YES,0.0001
round (84).jpg,round,round,99.9600,round,99.9617,YES,0.0017
round (85).jpg,round,round,99.9997,round,99.9997,YES,0.0000
round (861).jpg,round,round,99.9907,round,99.9906,YES,0.0001
round (862).jpg,round,round,79.8996,round,79.4302,YES,0.4694
round (87).jpg,round,round,99.9999,round,99.9999,YES,0.0000
round (88).jpg,round,round,99.9974,round,99.9974,YES,0.0000
round (889).jpg,round,round,97.6807,round,97.6337,YES,0.0470
round (89).jpg,round,round,99.9637,round,99.9632,YES,0.0004
round (890).jpg,round,round,99.8351,round,99.8384,YES,0.0034
round (891).jpg,round,round,99.4591,round,99.4522,YES,0.0069
round (892).jpg,round,round,98.6230,round,98.6230,YES,0.0000
round (894).jpg,round,round,98.9194,round,98.9614,YES,0.0421
round (895).jpg,round,round,98.5450,round,98.5445,YES,0.0005
round (896).jpg,round,square,99.9301,square,99.9316,YES,0.0015
round (897).jpg,round,round,98.2239,round,98.2532,YES,0.0293
round (898).jpg,round,oval,70.5645,oval,70.9682,YES,0.4038
round (899).jpg,round,heart,52.3634,heart,53.4265,YES,1.0631
round (90).jpg,round,square,84.5123,square,83.9617,YES,0.5506
round (900).jpg,round,oval,83.4601,oval,83.8976,YES,0.4375
round (91).jpg,round,round,98.6965,round,98.6769,YES,0.0195
round (92).jpg,round,round,99.9998,round,99.9998,YES,0.0000
round (94).jpg,round,round,83.3664,round,83.3040,YES,0.0624
round (944).jpg,round,round,99.9325,round,99.9306,YES,0.0019
round (945).jpg,round,round,99.9960,round,99.9961,YES,0.0001
round (947).jpg,round,square,91.7057,square,91.4624,YES,0.2433
round (948).jpg,round,round,99.3316,round,99.3415,YES,0.0099
round (95).jpg,round,round,99.8501,round,99.8499,YES,0.0002
round (950).jpg,round,round,54.3395,round,54.5008,YES,0.1613
round (951).jpg,round,round,99.6605,round,99.6532,YES,0.0073
round (952).jpg,round,round,99.9793,round,99.9787,YES,0.0006
round (953).jpg,round,round,99.0229,round,99.0245,YES,0.0016
round (954).jpg,round,round,88.4188,round,88.5313,YES,0.1125
round (96).jpg,round,round,99.9691,round,99.9691,YES,0.0000
round (97).jpg,round,round,99.9940,round,99.9940,YES,0.0000
round (979).jpg,round,round,70.9913,round,71.0259,YES,0.0345
round (980).jpg,round,round,99.9989,round,99.9989,YES,0.0000
round (981).jpg,round,round,99.9986,round,99.9986,YES,0.0000
round (982).jpg,round,round,78.3821,round,78.9035,YES,0.5214
round (984).jpg,round,round,99.9956,round,99.9956,YES,0.0001
round (985).jpg,round,round,96.8447,round,96.9074,YES,0.0627
round (986).jpg,round,round,99.9915,round,99.9914,YES,0.0000
round (987).jpg,round,round,99.8368,round,99.8416,YES,0.0048
round (988).jpg,round,round,94.1613,round,94.0918,YES,0.0695
round (989).jpg,round,round,99.8904,round,99.8889,YES,0.0015
round (990).jpg,round,round,99.9985,round,99.9985,YES,0.0000
round (991).jpg,round,round,97.6799,round,97.6065,YES,0.0734
round (992).jpg,round,round,99.9980,round,99.9980,YES,0.0000
round (993).jpg,round,round,98.3186,round,98.3137,YES,0.0048
round (994).jpg,round,oval,98.5335,oval,98.5726,YES,0.0392
round (995).jpg,round,round,98.0321,round,98.0711,YES,0.0390
round (996).jpg,round,round,99.9933,round,99.9928,YES,0.0005
round (999).jpg,round,round,88.3540,round,88.0700,YES,0.2840
square (1).jpg,square,square,89.3384,square,89.2908,YES,0.0476
square (12).jpg,square,square,99.9310,square,99.9311,YES,0.0000
square (13).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (146).jpg,square,square,93.6833,square,93.6372,YES,0.0461
square (147).jpg,square,square,99.7525,square,99.7467,YES,0.0058
square (148).jpg,square,square,98.7537,square,98.7301,YES,0.0236
square (149).jpg,square,square,91.3727,square,91.4090,YES,0.0363
square (15).jpg,square,square,99.6349,square,99.6374,YES,0.0025
square (150).jpg,square,square,99.9974,square,99.9974,YES,0.0001
square (151).jpg,square,square,99.9997,square,99.9997,YES,0.0000
square (152).jpg,square,square,99.9996,square,99.9996,YES,0.0000
square (153).jpg,square,square,99.9996,square,99.9996,YES,0.0000
square (154).jpg,square,square,99.9866,square,99.9863,YES,0.0003
square (155).jpg,square,square,99.9988,square,99.9988,YES,0.0000
square (156).jpg,square,heart,54.5304,heart,54.4510,YES,0.0794
square (158).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (159).jpg,square,square,99.5085,square,99.5103,YES,0.0018
square (16).jpg,square,square,64.7419,square,64.6103,YES,0.1316
square (160).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (161).jpg,square,square,99.9966,square,99.9966,YES,0.0000
square (162).jpg,square,square,99.5146,square,99.5235,YES,0.0089
square (17).jpg,square,square,50.9425,square,50.8234,YES,0.1191
square (2).jpg,square,square,99.9958,square,99.9958,YES,0.0000
square (201).jpg,square,square,99.9997,square,99.9997,YES,0.0000
square (223).jpg,square,oblong,55.7401,oblong,55.1657,YES,0.5744
square (224).jpg,square,square,99.9964,square,99.9965,YES,0.0001
square (225).jpg,square,square,99.9821,square,99.9827,YES,0.0007
square (227).jpg,square,square,99.9999,square,99.9999,YES,0.0000
square (229).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (230).jpg,square,square,99.9991,square,99.9991,YES,0.0000
square (232).jpg,square,square,99.9914,square,99.9914,YES,0.0000
square (234).jpg,square,square,99.9846,square,99.9847,YES,0.0001
square (235).jpg,square,square,99.9196,square,99.9168,YES,0.0028
square (236).jpg,square,square,96.7801,square,96.7423,YES,0.0378
square (237).jpg,square,square,96.4757,square,96.4251,YES,0.0506
square (238).jpg,square,square,99.9994,square,99.9994,YES,0.0000
square (239).jpg,square,square,99.9910,square,99.9910,YES,0.0000
square (24).jpg,square,square,99.9904,square,99.9904,YES,0.0000
square (240).jpg,square,square,99.9810,square,99.9815,YES,0.0005
square (241).jpg,square,square,99.7049,square,99.7013,YES,0.0036
square (251).jpg,square,square,99.9862,square,99.9857,YES,0.0005
square (295).jpg,square,square,99.9533,square,99.9552,YES,0.0019
square (296).jpg,square,square,99.9997,square,99.9997,YES,0.0000
square (297).jpg,square,square,99.3650,square,99.3784,YES,0.0135
square (298).jpg,square,square,99.9985,square,99.9985,YES,0.0000
square (299).jpg,square,square,99.9961,square,99.9961,YES,0.0000
square (300).jpg,square,square,99.9956,square,99.9956,YES,0.0000
square (301).jpg,square,square,99.9991,square,99.9992,YES,0.0000
square (302).jpg,square,square,99.9990,square,99.9990,YES,0.0000
square (303).jpg,square,square,99.9477,square,99.9475,YES,0.0002
square (304).jpg,square,square,99.6971,square,99.6900,YES,0.0071
square (305).jpg,square,oblong,99.7745,oblong,99.7746,YES,0.0001
square (306).jpg,square,square,94.4253,square,94.4149,YES,0.0104
square (324).jpg,square,square,99.9984,square,99.9984,YES,0.0000
square (328).jpg,square,square,99.5222,square,99.5332,YES,0.0110
square (362).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (369).jpg,square,square,99.9995,square,99.9995,YES,0.0000
square (370).jpg,square,square,99.9999,square,99.9999,YES,0.0000
square (380).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (391).jpg,square,square,98.5480,square,98.5482,YES,0.0002
square (403).jpg,square,square,94.7262,square,94.4769,YES,0.2493
square (404).jpg,square,square,99.8992,square,99.8985,YES,0.0007
square (405).jpg,square,square,99.5056,square,99.5038,YES,0.0018
square (406).jpg,square,square,99.9993,square,99.9993,YES,0.0000
square (407).jpg,square,oblong,72.3372,oblong,72.2468,YES,0.0904
square (408).jpg,square,square,99.6451,square,99.6380,YES,0.0071
square (409).jpg,square,square,98.2674,square,98.2031,YES,0.0643
square (411).jpg,square,square,99.9969,square,99.9968,YES,0.0001
square (412).jpg,square,square,97.4167,square,97.4708,YES,0.0541
square (414).jpg,square,square,99.9736,square,99.9716,YES,0.0020
square (415).jpg,square,square,99.9895,square,99.9899,YES,0.0004
square (417).jpg,square,square,99.9984,square,99.9984,YES,0.0000
square (418).jpg,square,square,99.8202,square,99.8170,YES,0.0032
square (419).jpg,square,square,99.9997,square,99.9997,YES,0.0000
square (420).jpg,square,square,99.9993,square,99.9993,YES,0.0000
square (446).jpg,square,oblong,51.2766,oblong,51.2044,YES,0.0722
square (447).jpg,square,square,99.9678,square,99.9685,YES,0.0008
square (457).jpg,square,square,99.9992,square,99.9992,YES,0.0000
square (458).jpg,square,square,96.5744,square,96.5279,YES,0.0465
square (459).jpg,square,square,99.7170,square,99.7031,YES,0.0139
square (460).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (461).jpg,square,square,99.9220,square,99.9271,YES,0.0050
square (462).jpg,square,round,83.6111,round,83.8217,YES,0.2106
square (463).jpg,square,square,99.6671,square,99.6636,YES,0.0035
square (464).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (465).jpg,square,square,90.2307,square,90.0737,YES,0.1570
square (467).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (468).jpg,square,square,99.9908,square,99.9906,YES,0.0003
square (469).jpg,square,square,99.9977,square,99.9976,YES,0.0001
square (470).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (472).jpg,square,square,99.2592,square,99.2691,YES,0.0099
square (473).jpg,square,square,99.9939,square,99.9940,YES,0.0001
square (474).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (486).jpg,square,square,99.9993,square,99.9993,YES,0.0000
square (5).jpg,square,square,99.9978,square,99.9977,YES,0.0001
square (503).jpg,square,square,99.9994,square,99.9993,YES,0.0000
square (507).jpg,square,square,99.9483,square,99.9490,YES,0.0007
square (511).jpg,square,square,99.9746,square,99.9743,YES,0.0003
square (512).jpg,square,square,98.6185,square,98.6483,YES,0.0297
square (514).jpg,square,square,99.9996,square,99.9996,YES,0.0000
square (515).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (516).jpg,square,square,99.9048,square,99.9064,YES,0.0016
square (517).jpg,square,square,98.6476,square,98.6412,YES,0.0064
square (518).jpg,square,square,99.9992,square,99.9992,YES,0.0000
square (519).jpg,square,square,99.9981,square,99.9981,YES,0.0000
square (520).jpg,square,square,99.9983,square,99.9983,YES,0.0000
square (521).jpg,square,square,80.0117,square,79.8686,YES,0.1431
square (522).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (523).jpg,square,square,99.9964,square,99.9964,YES,0.0000
square (524).jpg,square,square,99.9946,square,99.9948,YES,0.0001
square (525).jpg,square,square,99.9989,square,99.9989,YES,0.0000
square (526).jpg,square,square,99.9999,square,99.9999,YES,0.0000
square (527).jpg,square,square,99.9862,square,99.9862,YES,0.0000
square (528).jpg,square,square,99.9714,square,99.9720,YES,0.0006
square (535).jpg,square,square,99.9847,square,99.9845,YES,0.0002
square (551).jpg,square,square,99.8478,square,99.8466,YES,0.0012
square (56).jpg,square,square,99.9986,square,99.9986,YES,0.0000
square (57).jpg,square,square,99.9999,square,99.9999,YES,0.0000
square (58).jpg,square,square,99.9641,square,99.9638,YES,0.0003
square (59).jpg,square,square,99.9554,square,99.9551,YES,0.0003
square (6).jpg,square,square,99.8857,square,99.8868,YES,0.0011
square (60).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (600).jpg,square,square,99.9718,square,99.9712,YES,0.0006
square (61).jpg,square,square,99.9986,square,99.9987,YES,0.0000
square (619).jpg,square,square,99.9964,square,99.9965,YES,0.0001
square (62).jpg,square,square,98.5679,square,98.5456,YES,0.0224
square (621).jpg,square,round,89.4992,round,89.3330,YES,0.1662
square (622).jpg,square,square,98.0569,square,98.0883,YES,0.0314
square (623).jpg,square,square,96.0904,square,96.0811,YES,0.0093
square (624).jpg,square,square,99.9996,square,99.9996,YES,0.0000
square (625).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (626).jpg,square,square,99.9997,square,99.9998,YES,0.0000
square (627).jpg,square,square,99.7622,square,99.7633,YES,0.0012
square (629).jpg,square,square,94.3486,square,94.2912,YES,0.0573
square (63).jpg,square,square,99.8184,square,99.8227,YES,0.0043
square (630).jpg,square,square,99.8139,square,99.7978,YES,0.0161
square (631).jpg,square,oblong,89.8564,oblong,89.5537,YES,0.3027
square (633).jpg,square,square,99.9995,square,99.9995,YES,0.0000
square (634).jpg,square,square,90.4440,square,90.3410,YES,0.1030
square (635).jpg,square,square,98.8768,square,98.8591,YES,0.0176
square (636).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (65).jpg,square,square,99.9992,square,99.9992,YES,0.0000
square (66).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (67).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (673).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (674).jpg,square,square,90.9946,square,91.2103,YES,0.2156
square (675).jpg,square,square,86.3144,square,86.0197,YES,0.2947
square (676).jpg,square,oblong,63.8919,oblong,63.4993,YES,0.3926
square (677).jpg,square,square,99.9742,square,99.9738,YES,0.0004
square (678).jpg,square,square,98.6654,square,98.6308,YES,0.0347
square (679).jpg,square,square,99.9981,square,99.9981,YES,0.0000
square (68).jpg,square,square,99.9781,square,99.9781,YES,0.0000
square (680).jpg,square,round,98.5741,round,98.5572,YES,0.0170
square (681).jpg,square,round,53.0469,round,52.4860,YES,0.5609
square (682).jpg,square,round,95.3680,round,95.3879,YES,0.0199
square (683).jpg,square,square,99.4279,square,99.4331,YES,0.0052
square (684).jpg,square,square,85.3148,square,85.1668,YES,0.1480
square (685).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (686).jpg,square,square,62.2749,square,61.8144,YES,0.4606
square (687).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (688).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (689).jpg,square,square,99.9996,square,99.9996,YES,0.0000
square (69).jpg,square,square,99.4130,square,99.3899,YES,0.0231
square (690).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (7).jpg,square,square,99.6315,square,99.6293,YES,0.0022
square (71).jpg,square,square,99.8650,square,99.8671,YES,0.0021
square (738).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (757).jpg,square,square,99.9045,square,99.9023,YES,0.0022
square (763).jpg,square,square,99.9906,square,99.9908,YES,0.0003
square (764).jpg,square,square,99.9883,square,99.9883,YES,0.0000
square (765).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (766).jpg,square,square,99.9956,square,99.9957,YES,0.0001
square (767).jpg,square,square,99.9998,square,99.9998,YES,0.0000
square (768).jpg,square,square,99.9939,square,99.9938,YES,0.0000
square (769).jpg,square,round,81.2419,round,81.2598,YES,0.0179
square (770).jpg,square,square,99.9789,square,99.9793,YES,0.0004
square (771).jpg,square,square,99.5867,square,99.5930,YES,0.0063
square (772).jpg,square,square,99.9996,square,99.9996,YES,0.0000
square (773).jpg,square,square,99.9680,square,99.9678,YES,0.0002
square (774).jpg,square,square,99.9990,square,99.9991,YES,0.0000
square (788).jpg,square,heart,74.3493,heart,73.9204,YES,0.4288
square (8).jpg,square,square,99.9993,square,99.9993,YES,0.0000
square (824).jpg,square,square,99.9942,square,99.9939,YES,0.0003
square (825).jpg,square,square,99.8374,square,99.8408,YES,0.0034
square (826).jpg,square,square,99.9716,square,99.9717,YES,0.0001
square (827).jpg,square,square,99.9950,square,99.9952,YES,0.0003
square (828).jpg,square,square,99.9988,square,99.9989,YES,0.0000
square (875).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (899).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (9).jpg,square,square,99.9318,square,99.9316,YES,0.0002
square (901).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (902).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (921).jpg,square,square,92.0449,square,92.0590,YES,0.0141
square (922).jpg,square,square,99.9023,square,99.9002,YES,0.0022
square (925).jpg,square,square,99.9984,square,99.9984,YES,0.0000
square (934).jpg,square,square,99.9968,square,99.9968,YES,0.0000
square (936).jpg,square,square,100.0000,square,100.0000,YES,0.0000
square (940).jpg,square,square,99.9461,square,99.9451,YES,0.0010
square (974).jpg,square,square,99.9983,square,99.9983,YES,0.0000
square (977).jpg,square,square,99.9513,square,99.9519,YES,0.0006
